jahr	bundesland	jahr_quartal	tote100k	baseline	excess
2021	Mecklenburg-Vorpomme	2021/3	5121.2333154128755	4848.818570859099	0.05618167406612429
2021	Mecklenburg-Vorpomme	2021/4	878.1165195239305	759.0231792914151	0.1569034299370078
2021	Niedersachsen	2021/1	5902.707317126228	6394.160715227181	-0.07685971935778779
2021	Niedersachsen	2021/2	5197.028446396396	5204.353475039531	-0.001407481001870159
2021	Niedersachsen	2021/3	5214.123178384781	5019.6571154226785	0.03874090570143007
2021	Niedersachsen	2021/4	787.7508617581327	799.580808607368	-0.014795186079865408
2021	Nordrhein-Westfalen	2021/1	5876.992039875309	6219.258720017546	-0.05503335615233429
2021	Nordrhein-Westfalen	2021/2	5188.291545268346	5099.128857895401	0.017485866676008266
2021	Nordrhein-Westfalen	2021/3	5109.249638845721	4991.458698771582	0.023598500394910182
2021	Nordrhein-Westfalen	2021/4	821.5547686954461	783.392396771612	0.04871424854402795
2021	Rheinland-Pfalz	2021/1	5846.835644289321	6274.383737982142	-0.06814184652185795
2021	Rheinland-Pfalz	2021/2	5161.25332820017	5108.208495921343	0.01038423398754773
2021	Rheinland-Pfalz	2021/3	5184.972532727633	4970.98518783342	0.04304727067341707
2021	Rheinland-Pfalz	2021/4	852.1808431290677	796.0457231429457	0.07051745691753664
2021	Saarland	2021/1	6354.163136385555	6452.474764730952	-0.015236267002974757
2021	Saarland	2021/2	5228.027063861198	5378.653850461865	-0.028004551099292674
2021	Saarland	2021/3	5352.646208471349	5214.844223398725	0.026424947547678324
2021	Saarland	2021/4	914.3004531293595	857.1755320625094	0.06664320075655672
2021	Sachsen	2021/1	6813.672985115122	6094.8513158314645	0.11793916406402039
2021	Sachsen	2021/2	5139.034022238011	4943.860367245473	0.03947798693620497
2021	Sachsen	2021/3	4589.396817378384	4809.481665000155	-0.04576061682974808
2021	Sachsen	2021/4	790.5752281838498	748.17633649523	0.05666965075002772
2021	Sachsen-Anhalt	2021/1	7303.9600106650005	6514.548330080714	0.12117673253557792
2021	Sachsen-Anhalt	2021/2	5632.7825092735475	5333.1168082504355	0.05618960015267671
2021	Sachsen-Anhalt	2021/3	5162.5869649088445	5092.6081600218	0.013741250590688425
2021	Sachsen-Anhalt	2021/4	844.891200655419	813.6063071816859	0.03845212751865601
2021	Schleswig-Holstein	2021/1	5905.309811966634	6389.6961595961375	-0.07580741486464038
2021	Schleswig-Holstein	2021/2	5098.391956732425	5223.208414425043	-0.023896511069309456
2021	Schleswig-Holstein	2021/3	4989.671180050493	5004.838918997929	-0.0030306148095717855
2021	Schleswig-Holstein	2021/4	813.3872399008712	807.7817903975025	0.006939311544285065
2021	Thüringen	2021/1	7368.704072995044	6534.645402048553	0.12763640865425097
2021	Thüringen	2021/2	5644.39270423544	5227.927635816317	0.07966159775547355
2021	Thüringen	2021/3	5006.003735050398	5043.433741425703	-0.007421532292149147
2021	Thüringen	2021/4	782.3127174624586	776.3344343625679	0.007700654299585885
